IPTC Core fields (EXIF)	entry
	
Copyright status	Copyrighted
Copyright notice	© Coral Reef Research Foundation licensed under Creative Commons BY-NC-SA
Creator	Coral Reef Research Foundation
Credit Line	Coral Reef Research Foundation
Rights Usage Terms	Creative Commons Attribution-NonCommercial-ShareAlike - CC BY-NC-SA
Title	[insert CASIZ number as CASIZ XXXXXX]
File Properties:Notes	FALSE
File Properties:Label:	StillImage
Attributes:Label:	Live
	
	
Specify Attachments field	
	
CopyrightHolder	© Coral Reef Research Foundation licensed under Creative Commons BY-NC-SA
Creator	Coral Reef Research Foundation
Credit	Coral Reef Research Foundation
License	Creative Commons Attribution-NonCommercial-ShareAlike - CC BY-NC-SA
Title	[insert CASIZ number as CASIZ XXXXXX]
NotPublic	FALSE
Type	StillImage
subType	Live
	
	
NOTES	
See two sheets in same subfolder for CASIZ no for file name matching:	
CASIZ no. to Other Identifier NEEDS Image file name.tsv	
CRRF number to Image file name.tsv	
